HTML,HTMLForm,IFrame,FlashContent,General Salutation,Javascript,Number of URLs,Malicious URL,text link disparity,Attachments,IP URLs,hexadecimal URL,Bad Rank Domain,Maximum Domains Counts,Class
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,40,1,0,0,0,1,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,6,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,3,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,8,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,1,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,1,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,10,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,5,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,5,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,1,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,5,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,3,0,0,0,0,0,1,1,Ham
0,0,0,0,0,0,1,0,0,1,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
1,1,0,0,0,0,65,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,8,0,0,5,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,5,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,3,0,0,0,0,0,1,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,1,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,1,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,5,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,6,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,1,1,Ham
0,0,0,0,0,0,48,1,0,0,0,1,0,0,Ham
0,0,0,0,0,0,12,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,23,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,5,0,0,0,0,0,1,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
